hex_id,label_id,cx,cy,r,g,b,area,deltaE,scale_idx,value,row,col
193,273,3128.4381556286207,774.066228276186,0.0,107.0,16.0,12774,0.0,11,530.70856,8,24
194,274,3256.0018690133165,774.0556810217273,0.0,107.0,16.0,12841,0.0,11,530.70856,8,25
195,275,3383.5620449385424,774.0537070382838,0.0,107.0,16.0,12773,0.0,11,530.70856,8,26
196,276,3511.460894073436,774.059813669459,0.0,107.0,16.0,12773,0.0,11,530.70856,8,27
197,277,3639.0196246398255,774.0566155283857,0.0,107.0,16.0,12841,0.0,11,530.70856,8,28
198,278,3766.5837313082284,774.0620057934706,0.0,107.0,16.0,12773,0.0,11,530.70856,8,29
199,279,3894.9010946355097,774.2124058691095,0.0,107.0,16.0,12881,0.0,11,530.70856,8,30
200,285,127.22741433021807,884.6284267912772,0.0,107.0,16.0,12840,0.0,11,530.70856,9,0
201,286,255.4597134132018,884.6339362618432,0.0,107.0,16.0,12771,0.0,11,530.70856,9,1
202,287,383.02445482866045,884.6365264797507,0.0,107.0,16.0,12840,0.0,11,530.70856,9,2
203,288,510.5800642079712,884.634719285882,0.0,107.0,16.0,12771,0.0,11,530.70856,9,3
204,289,638.4784651527017,884.6316366483946,0.0,107.0,16.0,12770,0.0,11,530.70856,9,4
205,290,766.0516355140187,884.6273364485982,0.0,107.0,16.0,12840,0.0,11,530.70856,9,5
206,291,893.9268634628866,884.6327595607135,0.0,107.0,16.0,12839,0.0,11,530.70856,9,6
207,292,1021.4947937054725,884.6350896422141,0.0,107.0,16.0,12773,0.0,11,530.70856,9,7
208,293,1149.072507788162,884.6356697819315,0.0,107.0,16.0,12840,0.0,11,530.70856,9,8
209,294,1276.9486880012457,884.6524955228529,0.0,107.0,16.0,12843,0.0,11,530.70856,9,9
210,295,1404.5133907595928,884.6393108848864,0.0,107.0,16.0,12770,0.0,11,530.70856,9,10
211,296,1532.4161772766424,884.6337013546316,0.0,107.0,16.0,12771,0.0,11,530.70856,9,11
212,297,1659.9711104189378,884.6460052951254,0.0,107.0,16.0,12842,0.0,11,530.70856,9,12
213,298,1787.5297987313024,884.6356018482262,0.0,107.0,16.0,12769,0.0,11,530.70856,9,13
214,299,1915.4288734048384,884.634228450638,0.0,107.0,16.0,12773,0.0,11,530.70856,9,14
215,300,2043.0014798660332,884.6325258976556,0.0,107.0,16.0,12839,0.0,11,530.70856,9,15
216,301,2170.5570869224744,884.6312451057165,0.0,107.0,16.0,12770,0.0,11,530.70856,9,16
217,302,2298.446715214157,884.6334664474199,0.0,107.0,16.0,12771,0.0,11,530.70856,9,17
218,303,2426.019781931464,884.6348130841121,0.0,107.0,16.0,12840,0.0,11,530.70856,9,18
219,304,2553.579013312451,884.6298355520752,0.0,107.0,16.0,12770,0.0,11,530.70856,9,19
220,305,2681.4675019577135,884.6323414252154,0.0,107.0,16.0,12770,0.0,11,530.70856,9,20
221,306,2809.0449271976954,884.6396480573075,0.0,107.0,16.0,12843,0.0,11,530.70856,9,21
222,307,2936.8973460969723,884.6757724336525,0.0,107.0,16.0,12849,0.0,11,530.70856,9,22
223,308,3064.49032965312,884.6358938219404,0.0,107.0,16.0,12771,0.0,11,530.70856,9,23
224,309,3192.0635563517408,884.6320585715398,0.0,107.0,16.0,12839,0.0,11,530.70856,9,24
225,310,3319.944003115265,884.6341121495327,0.0,107.0,16.0,12840,0.0,11,530.70856,9,25
226,311,3447.5072826938135,884.6318715740016,0.0,107.0,16.0,12770,0.0,11,530.70856,9,26
227,312,3575.4065925461946,884.6297369245224,0.0,107.0,16.0,12772,0.0,11,530.70856,9,27
228,313,3702.969010355836,884.650237483454,0.0,107.0,16.0,12843,0.0,11,530.70856,9,28
229,314,3830.8641744548286,884.6398753894081,0.0,107.0,16.0,12840,0.0,11,530.70856,9,29
230,283,3943.371516109903,878.2368056928246,248.0,247.0,246.0,10118,112.37882362794157,5,,9,30
231,315,63.73592202970297,995.2455136138614,0.0,107.0,16.0,12928,0.0,11,530.70856,11,0
232,316,191.50837901331246,995.2235708692248,0.0,107.0,16.0,12770,0.0,11,530.70856,11,1
233,317,319.0717900801993,995.2113213423655,0.0,107.0,16.0,12843,0.0,11,530.70856,11,2
234,318,446.9701759850491,995.213907491045,0.0,107.0,16.0,12842,0.0,11,530.70856,11,3
235,319,574.5299921691465,995.2323414252154,0.0,107.0,16.0,12770,0.0,11,530.70856,11,4
236,320,702.4248023173882,995.215845924998,0.0,107.0,16.0,12773,0.0,11,530.70856,11,5
237,321,829.989644164136,995.2097640738145,0.0,107.0,16.0,12843,0.0,11,530.70856,11,6
238,322,957.550430696946,995.230070477682,0.0,107.0,16.0,12770,0.0,11,530.70856,11,7
239,323,1085.441277795177,995.2121046038209,0.0,107.0,16.0,12772,0.0,11,530.70856,11,8
240,324,1213.0007008254165,995.207755801277,0.0,107.0,16.0,12842,0.0,11,530.70856,11,9
241,325,1340.5738000156605,995.2250411087621,0.0,107.0,16.0,12771,0.0,11,530.70856,11,10
242,326,1468.4677368833202,995.2240407204386,0.0,107.0,16.0,12770,0.0,11,530.70856,11,11
243,327,1596.0282644242,995.2087518492564,0.0,107.0,16.0,12843,0.0,11,530.70856,11,12
244,328,1723.5889445662388,995.2292514876292,0.0,107.0,16.0,12772,0.0,11,530.70856,11,13
245,329,1851.4886070002349,995.2269986688591,0.0,107.0,16.0,12771,0.0,11,530.70856,11,14
246,330,1979.049135648653,995.207755801277,0.0,107.0,16.0,12842,0.0,11,530.70856,11,15
247,331,2106.9377092579616,995.2158374211633,0.0,107.0,16.0,12843,0.0,11,530.70856,11,16
248,332,2234.5035238841033,995.2317149569303,0.0,107.0,16.0,12770,0.0,11,530.70856,11,17
249,333,2362.070939106058,995.2063541504439,0.0,107.0,16.0,12842,0.0,11,530.70856,11,18
250,334,2489.96176608005,995.213907491045,0.0,107.0,16.0,12842,0.0,11,530.70856,11,19
251,335,2617.5225902435204,995.2341241876126,0.0,107.0,16.0,12771,0.0,11,530.70856,11,20
252,336,2745.421905582087,995.2157676348547,0.0,107.0,16.0,12773,0.0,11,530.70856,11,21
253,337,2872.983016516049,995.2044250545341,42.0,117.0,0.0,12836,0.0,9,406.25668,11,22
254,338,3000.5415394252605,995.2327147443426,0.0,107.0,16.0,12771,0.0,11,530.70856,11,23
255,339,3128.436423426245,995.220247416223,0.0,107.0,16.0,12772,0.0,11,530.70856,11,24
256,340,3256.0007008254165,995.207755801277,0.0,107.0,16.0,12842,0.0,11,530.70856,11,25
257,341,3383.565343356041,995.2255109231853,0.0,107.0,16.0,12771,0.0,11,530.70856,11,26
258,342,3511.4607374931497,995.2147498629922,0.0,107.0,16.0,12773,0.0,11,530.70856,11,27
259,343,3639.021959196387,995.2066656284068,0.0,107.0,16.0,12842,0.0,11,530.70856,11,28
260,344,3766.5812387440296,995.2263722496281,0.0,107.0,16.0,12771,0.0,11,530.70856,11,29
261,345,3895.0201113861385,995.1762066831683,0.0,107.0,16.0,12928,0.0,11,530.70856,11,30
262,349,127.12228429546866,1105.9864990689014,0.0,107.0,16.0,12888,0.0,11,530.70856,12,0
263,350,255.4594721591354,1105.7889419688308,0.0,107.0,16.0,12769,0.0,11,530.70856,12,1
264,351,383.0171312879614,1105.8026787104811,0.0,107.0,16.0,12842,0.0,11,530.70856,12,2
265,352,510.58251135118206,1105.7963832785344,0.0,107.0,16.0,12774,0.0,11,530.70856,12,3
266,353,638.4827343199436,1105.787722183071,0.0,107.0,16.0,12771,0.0,11,530.70856,12,4
267,354,766.0402647975078,1105.8018691588786,0.0,107.0,16.0,12840,0.0,11,530.70856,12,5
268,355,893.9338057783661,1105.7963554240323,0.0,107.0,16.0,12841,0.0,11,530.70856,12,6
269,356,1021.4987863127398,1105.7887401143214,0.0,107.0,16.0,12771,0.0,11,530.70856,12,7
270,357,1149.065176763744,1105.8018221460832,0.0,107.0,16.0,12842,0.0,11,530.70856,12,8
271,358,1276.9553807818097,1105.8105435290454,0.0,107.0,16.0,12842,0.0,11,530.70856,12,9
272,359,1404.5155833985905,1105.7848081440877,0.0,107.0,16.0,12770,0.0,11,530.70856,12,10
273,360,1532.4114008300055,1105.7899929527837,0.0,107.0,16.0,12771,0.0,11,530.70856,12,11
274,361,1659.9732128951878,1105.8014327986295,0.0,107.0,16.0,12842,0.0,11,530.70856,12,12
275,362,1787.5319448794237,1105.797447541497,0.0,107.0,16.0,12772,0.0,11,530.70856,12,13
276,363,1915.4321064996084,1105.7933437744714,0.0,107.0,16.0,12770,0.0,11,530.70856,12,14
277,364,2042.998831957639,1105.8014327986295,0.0,107.0,16.0,12842,0.0,11,530.70856,12,15
278,365,2170.559026146861,1105.7982620948803,0.0,107.0,16.0,12774,0.0,11,530.70856,12,16
279,366,2298.448508105568,1105.7896468008457,0.0,107.0,16.0,12769,0.0,11,530.70856,12,17
280,367,2426.010278772777,1105.8096090951565,0.0,107.0,16.0,12842,0.0,11,530.70856,12,18
281,368,2553.581304313787,1105.7915916386128,0.0,107.0,16.0,12773,0.0,11,530.70856,12,19
282,369,2681.4758026624904,1105.7852779953014,0.0,107.0,16.0,12770,0.0,11,530.70856,12,20
283,370,2809.0621693121693,1105.7601929660752,0.0,107.0,16.0,12852,0.0,11,530.70856,12,21
284,371,2936.924017127287,1105.7895679252626,0.0,107.0,16.0,12845,0.0,11,530.70856,12,22
285,372,3064.492678725237,1105.7813013859525,0.0,107.0,16.0,12771,0.0,11,530.70856,12,23
286,373,3192.0515536173193,1105.8064013706098,0.0,107.0,16.0,12841,0.0,11,530.70856,12,24
287,374,3319.9482906315707,1105.8121641616697,0.0,107.0,16.0,12841,0.0,11,530.70856,12,25
288,375,3447.5094753328112,1105.777368833203,0.0,107.0,16.0,12770,0.0,11,530.70856,12,26
289,376,3575.409051757889,1105.7899146503798,0.0,107.0,16.0,12771,0.0,11,530.70856,12,27
290,377,3702.968384986762,1105.8095312256658,0.0,107.0,16.0,12842,0.0,11,530.70856,12,28
291,378,3830.8089003195387,1105.7866884888163,0.0,107.0,16.0,12831,0.0,11,530.70856,12,29
292,381,191.17374036290008,1216.374347792228,0.0,107.0,16.0,12841,0.0,11,530.70856,13,0
293,382,319.0817693326065,1216.3838486099214,0.0,107.0,16.0,12841,0.0,11,530.70856,13,1
294,383,446.9605140186916,1216.38746105919,0.0,107.0,16.0,12840,0.0,11,530.70856,13,2
295,384,574.528191072827,1216.386452623336,0.0,107.0,16.0,12770,0.0,11,530.70856,13,3
296,385,702.4270947533281,1216.3776037588098,0.0,107.0,16.0,12770,0.0,11,530.70856,13,4
297,386,829.9814641744548,1216.3806853582555,0.0,107.0,16.0,12840,0.0,11,530.70856,13,5
298,387,957.5525017618041,1216.3809411948946,0.0,107.0,16.0,12771,0.0,11,530.70856,13,6
299,388,1085.4443661420405,1216.3830553597995,0.0,107.0,16.0,12771,0.0,11,530.70856,13,7
300,389,1213.0044395980995,1216.3840641794532,0.0,107.0,16.0,12839,0.0,11,530.70856,13,8
301,390,1340.5688669642159,1216.3810194972987,0.0,107.0,16.0,12771,0.0,11,530.70856,13,9
302,391,1468.4705974473416,1216.3804713804714,0.0,107.0,16.0,12771,0.0,11,530.70856,13,10
303,392,1596.0349715709947,1216.3775995015187,0.0,107.0,16.0,12839,0.0,11,530.70856,13,11
304,393,1723.5850755618198,1216.3818808237413,0.0,107.0,16.0,12771,0.0,11,530.70856,13,12
305,394,1851.490642862736,1216.3724062328713,0.0,107.0,16.0,12771,0.0,11,530.70856,13,13
306,395,1979.052951253699,1216.3830400249183,0.0,107.0,16.0,12842,0.0,11,530.70856,13,14
307,396,2106.9376898512346,1216.3834410779655,0.0,107.0,16.0,12839,0.0,11,530.70856,13,15
308,397,2234.5021533161066,1216.3806279852793,0.0,107.0,16.0,12771,0.0,11,530.70856,13,16
309,398,2362.07398177712,1216.3774628144226,0.0,108.0,5.0,12841,0.0,11,506.39038,13,17
310,399,2489.9539683775997,1216.3852324947425,0.0,107.0,16.0,12839,0.0,11,530.70856,13,18
311,400,2617.5227877838684,1216.3839467501957,0.0,107.0,16.0,12770,0.0,11,530.70856,13,19
312,401,2745.4193093727977,1216.374677002584,0.0,107.0,16.0,12771,0.0,11,530.70856,13,20
313,402,2872.9779629341224,1216.3823391995015,0.0,107.0,16.0,12842,0.0,11,530.70856,13,21
314,403,3000.545611150262,1216.3879101088403,0.0,107.0,16.0,12771,0.0,11,530.70856,13,22
315,404,3128.4353954581047,1216.3857478465152,0.0,107.0,16.0,12770,0.0,11,530.70856,13,23
316,405,3255.9983643585947,1216.3766648492874,0.0,107.0,16.0,12839,0.0,11,530.70856,13,24
317,406,3383.566674496907,1216.3812544045102,0.0,107.0,16.0,12771,0.0,11,530.70856,13,25
318,407,3511.4673870487823,1216.3792968444131,0.0,107.0,16.0,12771,0.0,11,530.70856,13,26
319,408,3639.027647975078,1216.37492211838,0.0,107.0,16.0,12840,0.0,11,530.70856,13,27
320,409,3766.5822893830255,1216.3780144065142,0.0,107.0,16.0,12772,0.0,11,530.70856,13,28
321,380,3894.9285492629947,1216.1715283165245,0.0,107.0,16.0,12890,0.0,11,530.70856,13,29
322,417,127.14986799192421,1326.8114614070507,0.0,107.0,16.0,12878,0.0,11,530.70856,14,0
323,418,255.45204728724653,1326.9616378297972,0.0,107.0,16.0,12773,0.0,11,530.70856,14,1
324,419,383.01565420560746,1326.9561526479752,0.0,107.0,16.0,12840,0.0,11,530.70856,14,2
325,420,510.59109058169577,1326.9545917169028,0.0,107.0,16.0,12773,0.0,11,530.70856,14,3
326,421,638.4746320075164,1326.959834011901,0.0,107.0,16.0,12772,0.0,11,530.70856,14,4
327,422,766.0346546219142,1326.9585702048128,0.0,107.0,16.0,12841,0.0,11,530.70856,14,5
328,423,893.935991278617,1326.9556922597726,0.0,107.0,16.0,12842,0.0,11,530.70856,14,6
329,424,1021.4965160886244,1326.9531042041806,0.0,107.0,16.0,12773,0.0,11,530.70856,14,7
330,425,1149.055520946893,1326.9614546020869,0.0,107.0,16.0,12842,0.0,11,530.70856,14,8
331,426,1276.9489136360096,1326.9609843470134,0.0,107.0,16.0,12841,0.0,11,530.70856,14,9
332,427,1404.5239959289127,1326.9539653957568,0.0,107.0,16.0,12773,0.0,11,530.70856,14,10
333,428,1532.407532101472,1326.9592076417161,0.0,107.0,16.0,12772,0.0,11,530.70856,14,11
334,429,1659.9740714786265,1326.9604453788056,0.0,107.0,16.0,12843,0.0,11,530.70856,14,12
335,430,1787.539298575231,1326.9606231407547,0.0,107.0,16.0,12774,0.0,11,530.70856,14,13
336,431,1915.4294550579393,1326.9577983088004,0.0,107.0,16.0,12772,0.0,11,530.70856,14,14
337,432,2042.9933027022817,1326.9524180359786,0.0,107.0,16.0,12841,0.0,11,530.70856,14,15
338,433,2170.5569907624863,1326.951933615156,0.0,107.0,16.0,12774,0.0,11,530.70856,14,16
339,434,2298.451926088318,1326.967037269026,0.0,107.0,16.0,12772,0.0,11,530.70856,14,17
340,435,2426.0108255451714,1326.9642523364487,0.0,107.0,16.0,12840,0.0,11,530.70856,14,18
341,436,2553.5829810552686,1326.9514639110694,0.0,107.0,16.0,12774,0.0,11,530.70856,14,19
342,437,2681.473263916073,1326.9551397479058,0.0,107.0,16.0,12773,0.0,11,530.70856,14,20
343,438,2809.032632398754,1326.9628504672896,0.0,107.0,16.0,12840,0.0,11,530.70856,14,21
344,439,2936.926563351764,1326.9517950315396,0.0,107.0,16.0,12841,0.0,11,530.70856,14,22
345,440,3064.493542074364,1326.9546771037183,0.0,107.0,16.0,12775,0.0,11,530.70856,14,23
346,441,3192.0549801417337,1326.9665913869637,0.0,107.0,16.0,12841,0.0,11,530.70856,14,24
347,442,3319.943691588785,1326.9638629283488,0.0,107.0,16.0,12840,0.0,11,530.70856,14,25
348,443,3447.516283074996,1326.9510724909974,0.0,107.0,16.0,12774,0.0,11,530.70856,14,26
349,444,3575.406560714006,1326.9542785563297,0.0,107.0,16.0,12773,0.0,11,530.70856,14,27
350,445,3702.9662825105124,1326.9624669054665,0.0,107.0,16.0,12842,0.0,11,530.70856,14,28
351,446,3830.5293979487983,1326.9564706803415,0.0,107.0,16.0,12773,0.0,11,530.70856,14,29
352,447,3958.964100580271,1326.928665377176,0.0,107.0,16.0,12925,0.0,11,530.70856,14,30
353,448,63.726857938287836,1437.5776042069444,0.0,107.0,16.0,12931,0.0,11,530.70856,16,0
354,449,191.50939702427564,1437.5328112764291,0.0,107.0,16.0,12770,0.0,11,530.70856,16,1
355,450,319.0822365859357,1437.5347714352465,0.0,107.0,16.0,12841,0.0,11,530.70856,16,2
356,451,446.96222447231094,1437.5373471454163,0.0,107.0,16.0,12839,0.0,11,530.70856,16,3
357,452,574.5225902435204,1437.5382507242973,0.0,107.0,16.0,12771,0.0,11,530.70856,16,4
358,453,702.4311775759473,1437.5308487316004,0.0,107.0,16.0,12772,0.0,11,530.70856,16,5
359,454,829.9848119012385,1437.5301814783084,0.0,107.0,16.0,12839,0.0,11,530.70856,16,6
360,455,957.5439242092076,1437.54094895083,0.0,107.0,16.0,12772,0.0,11,530.70856,16,7
361,456,1085.4504737295435,1437.5370761882389,0.0,107.0,16.0,12771,0.0,11,530.70856,16,8
362,457,1213.016122750993,1437.534153750292,0.0,107.0,16.0,12839,0.0,11,530.70856,16,9
363,458,1340.5662829848877,1437.5290893430429,0.0,107.0,16.0,12771,0.0,11,530.70856,16,10
364,459,1468.460695270905,1437.5405574694644,0.0,107.0,16.0,12772,0.0,11,530.70856,16,11
365,460,1596.035046728972,1437.5382398753893,0.0,107.0,16.0,12840,0.0,11,530.70856,16,12
366,461,1723.578733067105,1437.537859212278,0.0,107.0,16.0,12771,0.0,11,530.70856,16,13
367,462,1851.4776072658942,1437.5403225806451,0.0,107.0,16.0,12772,0.0,11,530.70856,16,14
368,463,1979.0585624172572,1437.541935986294,0.0,107.0,16.0,12841,0.0,11,530.70856,16,15
369,464,2106.93527533297,1437.536334605499,0.0,107.0,16.0,12839,0.0,11,530.70856,16,16
370,465,2234.4995693367787,1437.5286978310235,0.0,107.0,16.0,12771,0.0,11,530.70856,16,17
371,466,2362.0693092438282,1437.5343041819174,0.0,107.0,16.0,12841,0.0,11,530.70856,16,18
372,467,2489.962224472311,1437.5373471454163,0.0,107.0,16.0,12839,0.0,11,530.70856,16,19
373,468,2617.5209083790132,1437.5427564604543,0.0,107.0,16.0,12770,0.0,11,530.70856,16,20
374,469,2745.4161446915127,1437.5315533980583,0.0,107.0,16.0,12772,0.0,11,530.70856,16,21
375,470,2872.9833346312594,1437.530488279729,0.0,107.0,16.0,12841,0.0,11,530.70856,16,22
376,471,3000.54283476899,1437.5413469068128,0.0,107.0,16.0,12770,0.0,11,530.70856,16,23
377,472,3128.437475530499,1437.5366063738156,0.0,107.0,16.0,12771,0.0,11,530.70856,16,24
378,473,3256.0116813332297,1437.534459933027,0.0,107.0,16.0,12841,0.0,11,530.70856,16,25
379,474,3383.5655442443226,1437.534142521535,0.0,107.0,16.0,12770,0.0,11,530.70856,16,26
380,475,3511.458617179547,1437.5448281262234,0.0,107.0,16.0,12771,0.0,11,530.70856,16,27
381,476,3639.027496494781,1437.5386353014487,0.0,107.0,16.0,12838,0.0,11,530.70856,16,28
382,477,3766.5781396805514,1437.5327278421546,0.0,107.0,16.0,12772,0.0,11,530.70856,16,29
