hex_id,label_id,cx,cy,r,g,b,area,deltaE,scale_idx,value,row,col
383,478,3894.908942710759,1437.7125446359262,0.0,107.0,16.0,12882,0.0,11,530.70856,16,30
384,482,127.23516586201526,1548.1194517987853,0.0,107.0,16.0,12842,0.0,11,530.70856,17,0
385,483,255.45423941125813,1548.117904955766,0.0,107.0,16.0,12773,0.0,11,530.70856,17,1
386,484,383.0204018065722,1548.1171157140632,0.0,107.0,16.0,12842,0.0,11,530.70856,17,2
387,485,510.5885530848732,1548.1136078922643,0.0,107.0,16.0,12772,0.0,11,530.70856,17,3
388,486,638.4768243031632,1548.1215941121202,0.0,107.0,16.0,12772,0.0,11,530.70856,17,4
389,487,766.0355084877745,1548.118050147952,0.0,107.0,16.0,12842,0.0,11,530.70856,17,5
390,488,893.9348130841122,1548.1093457943925,0.0,107.0,16.0,12840,0.0,11,530.70856,17,6
391,489,1021.4992562436389,1548.1197056290614,0.0,107.0,16.0,12773,0.0,11,530.70856,17,7
392,490,1149.052951253699,1548.108705809064,0.0,107.0,16.0,12842,0.0,11,530.70856,17,8
393,491,1276.9540570004672,1548.1167263666096,0.0,107.0,16.0,12842,0.0,11,530.70856,17,9
394,492,1404.5214531788288,1548.1129815220795,0.0,107.0,16.0,12772,0.0,11,530.70856,17,10
395,493,1532.405104917006,1548.1073441904166,0.0,107.0,16.0,12772,0.0,11,530.70856,17,11
396,494,1659.973991590095,1548.1090951565177,0.0,107.0,16.0,12842,0.0,11,530.70856,17,12
397,510,1787.5413469068128,1548.1276429130776,0.0,107.0,16.0,12770,0.0,11,530.70856,17,13
398,495,1915.4320388349515,1548.11399937363,0.0,107.0,16.0,12772,0.0,11,530.70856,17,14
399,496,2042.9930701549483,1548.1047263100522,0.0,107.0,16.0,12843,0.0,11,530.70856,17,15
400,497,2170.5580084546737,1548.122201346485,0.0,107.0,16.0,12774,0.0,11,530.70856,17,16
401,498,2298.454239411258,1548.117904955766,0.0,107.0,16.0,12773,0.0,11,530.70856,17,17
402,499,2426.0130052176623,1548.1143991900942,0.0,107.0,16.0,12841,0.0,11,530.70856,17,18
403,500,2553.5775916066395,1548.1143125587223,0.0,107.0,16.0,12772,0.0,11,530.70856,17,19
404,501,2681.4712697667137,1548.1238453107876,0.0,107.0,16.0,12774,0.0,11,530.70856,17,20
405,502,2809.034810373024,1548.1129974301066,0.0,107.0,16.0,12841,0.0,11,530.70856,17,21
406,503,2936.931158009501,1548.1126859278872,0.0,107.0,16.0,12841,0.0,11,530.70856,17,22
407,504,3064.4940108040396,1548.1174352149064,0.0,107.0,16.0,12773,0.0,11,530.70856,17,23
408,505,3192.052565999533,1548.113931936765,0.0,107.0,16.0,12841,0.0,11,530.70856,17,24
409,506,3319.946265867144,1548.1137761856553,0.0,108.0,5.0,12841,0.0,11,506.39038,17,25
410,507,3447.510491700595,1548.1136861885375,0.0,107.0,16.0,12772,0.0,11,530.70856,17,26
411,508,3575.4046817505678,1548.1125812260236,0.0,107.0,16.0,12773,0.0,11,530.70856,17,27
412,509,3702.968071022506,1548.112374425668,0.0,107.0,16.0,12841,0.0,11,530.70856,17,28
413,511,3830.864808036757,1548.1393193676504,0.0,107.0,16.0,12841,0.0,11,530.70856,17,29
414,516,63.7292343387471,1658.7457076566125,0.0,107.0,16.0,12930,0.0,11,530.70856,18,0
415,517,191.5116297282481,1658.6837653692537,0.0,107.0,16.0,12769,0.0,11,530.70856,18,1
416,518,319.07546728971965,1658.6848909657322,0.0,107.0,16.0,12840,0.0,11,530.70856,18,2
417,519,446.96441364273477,1658.7036287182682,0.0,107.0,16.0,12842,0.0,11,530.70856,18,3
418,520,574.525644037272,1658.6922715527367,0.0,107.0,16.0,12771,0.0,11,530.70856,18,4
419,521,702.4309764309764,1658.6830318690784,0.0,107.0,16.0,12771,0.0,11,530.70856,18,5
420,522,829.9823250019466,1658.6992135793819,0.0,107.0,16.0,12843,0.0,11,530.70856,18,6
421,523,957.5460809646856,1658.6917234359096,0.0,107.0,16.0,12771,0.0,11,530.70856,18,7
422,524,1085.4444792482382,1658.6886452623337,0.0,107.0,16.0,12770,0.0,11,530.70856,18,8
423,525,1213.013862928349,1658.7030373831776,0.0,107.0,16.0,12840,0.0,11,530.70856,18,9
424,526,1340.5628817541112,1658.6877838684416,0.0,107.0,16.0,12770,0.0,11,530.70856,18,10
425,527,1468.4624539973377,1658.7003367003367,0.0,107.0,16.0,12771,0.0,11,530.70856,18,11
426,528,1596.0390965732088,1658.6926012461058,0.0,107.0,16.0,12840,0.0,11,530.70856,18,12
427,529,1723.5901010259222,1658.6834521105802,0.0,107.0,16.0,12769,0.0,11,530.70856,18,13
428,530,1851.5746623995005,1658.8557489657326,0.0,107.0,16.0,12811,0.0,11,530.70856,18,14
429,531,1979.0249033255993,1659.0602474864656,0.0,107.0,16.0,12930,0.0,11,530.70856,18,15
430,532,2106.9193348801236,1659.060324825986,0.0,107.0,16.0,12930,0.0,11,530.70856,18,16
431,533,2234.3814352574104,1658.8951638065523,0.0,107.0,16.0,12820,0.0,11,530.70856,18,17
432,534,2362.0706386292836,1658.6929906542057,0.0,107.0,16.0,12840,0.0,11,530.70856,18,18
433,535,2489.95857343093,1658.7056533250272,0.0,107.0,16.0,12842,0.0,11,530.70856,18,19
434,536,2617.523101018011,1658.6882537196554,0.0,107.0,16.0,12770,0.0,11,530.70856,18,20
435,537,2745.4179782319316,1658.6825620546551,0.0,107.0,16.0,12771,0.0,11,530.70856,18,21
436,538,2872.976642790408,1658.7023512924322,0.0,107.0,16.0,12844,0.0,11,530.70856,18,22
437,539,3000.5450274079876,1658.686844166014,0.0,107.0,16.0,12770,0.0,11,530.70856,18,23
438,540,3128.4335160532496,1658.6893500391543,0.0,108.0,5.0,12770,0.0,11,506.39038,18,24
439,541,3256.006929305512,1658.7046091560262,0.0,108.0,5.0,12844,0.0,11,506.39038,18,25
440,542,3383.559348575008,1658.6966802380207,0.0,108.0,5.0,12772,0.0,11,506.39038,18,26
441,543,3511.4563464098346,1658.6928979719678,0.0,108.0,5.0,12771,0.0,11,506.39038,18,27
442,544,3639.025003894688,1658.6914628446798,0.0,107.0,16.0,12838,0.0,11,530.70856,18,28
443,545,3766.5848081440877,1658.6863743148003,0.0,107.0,16.0,12770,0.0,11,530.70856,18,29
444,515,3895.014461371897,1658.6489830639548,0.0,107.0,16.0,12931,0.0,11,530.70856,18,30
445,551,36.242696781173926,1826.044630781715,249.0,248.0,247.0,14788,113.19893992436502,5,,20,0
446,552,127.21531322505801,1769.6513534416088,0.0,107.0,16.0,12930,0.0,11,530.70856,20,1
447,553,255.342643158059,1769.476127320955,0.0,107.0,16.0,12818,0.0,11,530.70856,20,2
448,554,383.02258039398896,1769.26707155649,0.0,107.0,16.0,12843,0.0,11,530.70856,20,3
449,555,510.58358781614595,1769.2822018635973,0.0,107.0,16.0,12771,0.0,11,530.70856,20,4
450,556,638.4743931088489,1769.2805794831636,0.0,107.0,16.0,12770,0.0,11,530.70856,20,5
451,557,766.0379973526435,1769.2680059176205,0.0,107.0,16.0,12843,0.0,11,530.70856,20,6
452,558,893.9345015576324,1769.2890186915888,0.0,107.0,16.0,12840,0.0,11,530.70856,20,7
453,559,1021.50125293657,1769.2814408770555,0.0,107.0,16.0,12770,0.0,11,530.70856,20,8
454,560,1149.0609718112444,1769.2713751752065,0.0,107.0,16.0,12842,0.0,11,530.70856,20,9
455,561,1276.95148352932,1769.285569659684,0.0,107.0,16.0,12841,0.0,11,530.70856,20,10
456,562,1404.5216914643697,1769.2791699295224,0.0,107.0,16.0,12770,0.0,11,530.70856,20,11
457,563,1532.4121515815848,1769.2609614782336,0.0,107.0,16.0,12772,0.0,11,530.70856,20,12
458,564,1660.064586244372,1769.4264089427109,0.0,107.0,16.0,12882,0.0,11,530.70856,20,13
459,565,1787.8489559164734,1769.6558391337974,0.0,107.0,16.0,12930,0.0,11,530.70856,20,14
460,568,2298.001396539685,1769.4782372565753,0.0,107.0,16.0,12889,0.0,11,530.70856,20,15
461,569,2426.0153402896744,1769.2644447905311,0.0,107.0,16.0,12842,0.0,11,530.70856,20,16
462,570,2553.5743031631696,1769.2850767303476,0.0,107.0,16.0,12772,0.0,11,530.70856,20,17
463,571,2681.46953797964,1769.2887235708693,0.0,107.0,16.0,12770,0.0,11,530.70856,20,18
464,572,2809.0379973526433,1769.2680059176205,0.0,107.0,16.0,12843,0.0,11,530.70856,20,19
465,573,2936.927408676688,1769.2864709089492,0.0,107.0,16.0,12839,0.0,11,530.70856,20,20
466,574,3064.493853261295,1769.2832197948478,0.0,107.0,16.0,12771,0.0,11,530.70856,20,21
467,575,3192.0538036284356,1769.268784551896,8.0,109.0,0.0,12843,0.0,10,477.78073,20,22
468,576,3319.9512347121604,1769.2784918594687,20.0,111.0,0.0,12837,0.0,10,456.32352,20,23
469,577,3447.512802443035,1769.2818103515779,0.0,108.0,5.0,12771,0.0,11,506.39038,20,24
470,578,3575.4115712831754,1769.266108196978,0.0,108.0,5.0,12773,0.0,11,506.39038,20,25
471,579,3702.9716510903427,1769.2833333333333,0.0,108.0,5.0,12840,0.0,11,506.39038,20,26
472,580,3830.9558195512072,1769.4396304060874,0.0,107.0,16.0,12879,0.0,11,530.70856,20,27
473,597,176.16318339100346,1874.8703806228373,249.0,248.0,247.0,14450,113.19893992436502,5,,21,0
474,599,319.0532054752146,1880.2234165957775,0.0,107.0,16.0,12931,0.0,11,530.70856,21,1
475,600,446.8489643937631,1880.0569389496548,0.0,107.0,16.0,12891,0.0,11,530.70856,21,2
476,601,574.5315117826666,1879.8574336491035,0.0,107.0,16.0,12773,0.0,11,530.70856,21,3
477,602,702.4254952627045,1879.8567849032966,0.0,107.0,16.0,12771,0.0,11,530.70856,21,4
478,603,829.9837252764366,1879.8596013082074,0.0,107.0,16.0,12842,0.0,11,530.70856,21,5
479,604,957.5485360889306,1879.8533740410207,0.0,107.0,16.0,12774,0.0,11,530.70856,21,6
480,605,1085.4444009397025,1879.847689898199,0.0,107.0,16.0,12770,0.0,11,530.70856,21,7
481,606,1213.0064641744548,1879.858566978193,0.0,107.0,16.0,12840,0.0,11,530.70856,21,8
482,607,1340.5712831754481,1879.8569639082439,0.0,107.0,16.0,12773,0.0,11,530.70856,21,9
483,608,1468.4648030694543,1879.845744264349,0.0,107.0,16.0,12771,0.0,11,530.70856,21,10
484,609,1596.1239906832297,1880.0204192546585,0.0,107.0,16.0,12880,0.0,11,530.70856,21,11
485,598,1739.6423557724447,1875.3619225884083,249.0,248.0,247.0,14959,113.19893992436502,5,,21,12
486,591,2244.414483394834,1854.969003690037,248.0,247.0,246.0,10840,112.37882362794157,5,,21,13
487,610,2362.0635415044385,1879.8646628251051,0.0,107.0,16.0,12842,0.0,11,530.70856,21,14
488,611,2489.9619188536717,1879.8617708901177,0.0,107.0,16.0,12841,0.0,11,530.70856,21,15
489,612,2617.525405151491,1879.8499960854929,0.0,107.0,16.0,12773,0.0,11,530.70856,21,16
490,613,2745.414532926161,1879.8574896249315,0.0,107.0,16.0,12771,0.0,11,530.70856,21,17
491,614,2872.9768727612523,1879.8665316928827,0.0,107.0,16.0,12842,0.0,11,530.70856,21,18
492,615,3000.5473263916074,1879.8485868629139,0.0,107.0,16.0,12773,0.0,11,530.70856,21,19
493,616,3128.437074163991,1879.8450152713604,8.0,109.0,0.0,12769,0.0,10,477.78073,21,20
494,617,3255.9997664097173,1879.8603130109786,8.0,109.0,0.0,12843,0.0,10,477.78073,21,21
495,618,3383.556634050881,1879.8488454011742,8.0,109.0,0.0,12775,0.0,10,477.78073,21,22
496,619,3511.4586954819515,1879.83830553598,8.0,109.0,0.0,12771,0.0,10,477.78073,21,23
497,620,3639.0193925233643,1879.867601246106,0.0,108.0,5.0,12840,0.0,11,506.39038,21,24
498,621,3767.015449111094,1880.0183991926092,0.0,108.0,5.0,12881,0.0,11,506.39038,21,25
499,632,510.45987052492006,1990.644801497543,0.0,107.0,16.0,12821,0.0,11,530.70856,22,0
500,633,638.4771374882556,1990.4354055746946,0.0,107.0,16.0,12772,0.0,11,530.70856,22,1
501,634,766.0510863639903,1990.438828751655,0.0,107.0,16.0,12841,0.0,11,530.70856,22,2
502,635,893.9319314641745,1990.436292834891,0.0,107.0,16.0,12840,0.0,11,530.70856,22,3
503,636,1021.4964372406233,1990.439276485788,0.0,107.0,16.0,12771,0.0,11,530.70856,22,4
504,637,1149.076168224299,1990.4355919003115,0.0,107.0,16.0,12840,0.0,11,530.70856,22,5
505,638,1276.9476635514018,1990.4373831775702,0.0,107.0,16.0,12840,0.0,11,530.70856,22,6
506,639,1404.5237647795786,1990.4300368021297,0.0,107.0,16.0,12771,0.0,11,530.70856,22,7
507,640,1532.5111995629438,1990.6068836338095,0.0,107.0,16.0,12813,0.0,11,530.70856,22,8
508,631,2297.911776076703,1990.4635428748163,0.0,107.0,16.0,12933,0.0,11,530.70856,22,9
509,641,2426.014950942221,1990.4373150599595,0.0,107.0,16.0,12842,0.0,11,530.70856,22,10
510,642,2553.574113225276,1990.4372406232872,0.0,107.0,16.0,12771,0.0,11,530.70856,22,11
511,643,2681.4685615848407,1990.4378670425183,0.0,107.0,16.0,12771,0.0,11,530.70856,22,12
512,644,2809.0432175673573,1990.4358355396355,0.0,107.0,16.0,12842,0.0,11,530.70856,22,13
513,645,2936.9293613707164,1990.4367601246106,0.0,107.0,16.0,12840,0.0,11,530.70856,22,14
514,646,3064.494008927872,1990.4380922546793,0.0,107.0,16.0,12769,0.0,11,530.70856,22,15
515,647,3192.065264797508,1990.4295171339563,0.0,107.0,16.0,12840,0.0,11,530.70856,22,16
516,648,3319.947663551402,1990.4373831775702,0.0,107.0,16.0,12840,0.0,11,530.70856,22,17
517,649,3447.516874168037,1990.4370057160754,8.0,109.0,0.0,12771,0.0,10,477.78073,22,18
518,650,3575.499609740868,1990.6110677489853,8.0,109.0,0.0,12812,0.0,10,477.78073,22,19
519,651,3702.9408444169503,1990.8056758428704,0.0,107.0,16.0,12932,0.0,11,530.70856,22,20
520,671,48.359710026546864,2041.6010822952828,246.0,245.0,244.0,9794,110.74746046749786,5,,23,0
521,654,143.33339044029466,2020.8036662669178,249.0,248.0,247.0,11674,113.19893992436502,5,,23,1
522,684,574.0865585976886,2101.2125184208485,0.0,107.0,16.0,12893,0.0,11,530.70856,23,2
523,685,702.4184608157833,2101.0188679245284,0.0,107.0,16.0,12773,0.0,11,530.70856,23,3
524,686,829.9818535825545,2101.01285046729,0.0,107.0,16.0,12840,0.0,11,530.70856,23,4
525,687,957.5571126595162,2101.0115869412043,0.0,107.0,16.0,12773,0.0,11,530.70856,23,5
526,688,1085.4406514249922,2101.016833698716,0.0,107.0,16.0,12772,0.0,11,530.70856,23,6
527,689,1213.0042052799627,2101.016587493186,0.0,107.0,16.0,12841,0.0,11,530.70856,23,7
528,690,1340.5725358177406,2101.01268300321,0.0,107.0,16.0,12773,0.0,11,530.70856,23,8
529,691,1468.8854902569676,2101.1797997049916,0.0,107.0,16.0,12881,0.0,11,530.70856,23,9
530,692,2361.9470825574176,2101.2128336436995,0.0,107.0,16.0,12888,0.0,11,530.70856,23,10
531,693,2489.9560037377355,2101.012536988008,0.0,107.0,16.0,12842,0.0,11,530.70856,23,11
532,694,2617.5291216533583,2101.0163613590107,0.0,107.0,16.0,12774,0.0,11,530.70856,23,12
533,695,2745.417945505794,2101.024036955841,0.0,107.0,16.0,12772,0.0,11,530.70856,23,13
534,696,2872.9770249221183,2101.0209501557633,0.0,107.0,16.0,12840,0.0,11,530.70856,23,14
535,697,3000.641507961286,2101.164299094599,0.0,107.0,16.0,12812,0.0,11,530.70856,23,15
536,698,3128.415396578538,2101.36734059098,0.0,107.0,16.0,12860,0.0,11,530.70856,23,16
537,699,3255.9826799659786,2101.3874584396503,0.0,107.0,16.0,12933,0.0,11,530.70856,23,17
538,700,3383.5388802488337,2101.3657853810264,0.0,107.0,16.0,12860,0.0,11,530.70856,23,18
539,701,3511.762026295437,2101.3705336426915,0.0,107.0,16.0,12930,0.0,11,530.70856,23,19
540,683,3660.1669881741173,2083.356453912606,249.0,248.0,247.0,11923,113.19893992436502,5,,23,20
541,764,41.01808169639188,2234.2119667954303,248.0,247.0,246.0,12167,112.37882362794157,5,,25,0
542,748,638.0235841737781,2211.7938712179985,0.0,107.0,16.0,12890,0.0,11,530.70856,25,1
543,749,766.048753894081,2211.586214953271,0.0,107.0,16.0,12840,0.0,11,530.70856,25,2
544,750,893.9238258431342,2211.5914011994705,0.0,107.0,16.0,12839,0.0,11,530.70856,25,3
545,751,1021.4889985122543,2211.5954897815363,0.0,107.0,16.0,12771,0.0,11,530.70856,25,4
546,752,1149.0714230080225,2211.589765558065,0.0,107.0,16.0,12839,0.0,11,530.70856,25,5
547,753,1277.0404565926385,2211.7480975306726,0.0,107.0,16.0,12878,0.0,11,530.70856,25,6
548,754,1404.8230334906025,2211.952664552556,0.0,107.0,16.0,12929,0.0,11,530.70856,25,7
549,755,2425.994583301091,2211.914416157239,0.0,107.0,16.0,12923,0.0,11,530.70856,25,8
550,756,2553.5614648938654,2211.9719306430293,0.0,107.0,16.0,12861,0.0,11,530.70856,25,9
551,757,2681.3439669292566,2211.800639575696,0.0,107.0,16.0,12821,0.0,11,530.70856,25,10
552,758,2809.12964831923,2211.750252309603,0.0,107.0,16.0,12881,0.0,11,530.70856,25,11
553,759,2936.9069605568448,2211.9653518948185,0.0,107.0,16.0,12930,0.0,11,530.70856,25,12
554,763,3135.451603498542,2236.925267249757,247.0,246.0,245.0,10290,111.56164215356459,5,,25,13
555,773,3230.694214876033,2235.8138617580767,249.0,248.0,247.0,15972,113.19893992436502,5,,25,14
556,827,353.7645968489342,2349.1271753681394,246.0,245.0,244.0,9711,110.74746046749786,5,,26,0
557,821,558.9785988659228,2346.2610206694712,249.0,248.0,247.0,10934,113.19893992436502,5,,26,1
558,784,702.057317450495,2322.513923267327,0.0,107.0,16.0,12928,0.0,11,530.70856,26,2
559,785,829.9596225247525,2322.514619430693,0.0,107.0,16.0,12928,0.0,11,530.70856,26,3
560,790,957.5302994943602,2322.5277323998444,0.0,107.0,16.0,12855,0.0,11,530.70856,26,4
561,786,1085.4192921042395,2322.4997277324,0.0,107.0,16.0,12855,0.0,11,530.70856,26,5
562,787,1212.9805089334054,2322.5180601748007,0.0,107.0,16.0,12929,0.0,11,530.70856,26,6
563,829,1352.2422907488988,2347.941129355226,247.0,246.0,245.0,9988,111.56164215356459,5,,26,7
564,830,1532.0954218106997,2347.1831275720165,249.0,248.0,247.0,11664,113.19893992436502,5,,26,8
565,838,2497.243929739969,2347.1691062510763,249.0,248.0,247.0,11614,113.19893992436502,5,,26,9
566,789,2745.0907050537885,2322.5292933983437,0.0,107.0,16.0,12921,0.0,11,530.70856,26,10
567,851,3866.429384170077,2350.4962571114884,246.0,245.0,244.0,10019,110.74746046749786,5,,26,11
568,873,568.2523941532259,2431.0148689516127,249.0,248.0,247.0,15872,113.19893992436502,5,,27,0
569,882,3439.119911429058,2432.51260432635,248.0,247.0,246.0,11742,112.37882362794157,5,,27,1
570,912,3873.6068728522337,2436.8637211585665,249.0,248.0,247.0,10185,113.19893992436502,5,,27,2
